,Unnamed: 0,Datetime,Sensor,State,Activity,Note
0,0,2009-02-02 14:29:03,M32,ON,R1_Work,begin
1,1,2009-02-02 17:37:22,M31,OFF,R1_Work,end
2,2,2009-02-02 19:00:18,M32,OFF,R1_Work,begin
3,3,2009-02-02 19:30:07,M31,OFF,R1_Work,end
4,4,2009-02-03 17:57:52,M31,ON,R1_Work,begin
5,5,2009-02-03 19:10:13,M31,ON,R1_Work,end
6,6,2009-02-04 21:05:59,M31,ON,R1_Work,begin
7,7,2009-02-04 22:48:19,M31,OFF,R1_Work,end
8,8,2009-02-05 18:38:52,M31,ON,R1_Work,begin
9,9,2009-02-05 21:50:56,M31,OFF,R1_Work,end
10,10,2009-02-06 14:29:30,M31,ON,R1_Work,begin
11,11,2009-02-06 14:56:15,M31,ON,R1_Work,end
12,12,2009-02-06 20:01:32,M31,OFF,R1_Work,begin
13,13,2009-02-06 22:12:26,M31,ON,R1_Work,end
14,14,2009-02-09 15:40:39,M32,ON,R1_Work,begin
15,15,2009-02-09 18:32:28,M31,OFF,R1_Work,end
16,16,2009-02-09 18:53:58,M31,ON,R1_Work,begin
17,17,2009-02-09 19:30:53,M31,OFF,R1_Work,end
18,18,2009-02-10 11:00:45,M31,ON,R1_Work,begin
19,19,2009-02-10 11:08:15,M31,OFF,R1_Work,end
20,20,2009-02-10 19:15:20,M31,ON,R1_Work,begin
21,21,2009-02-10 19:49:51,M31,ON,R1_Work,end
22,22,2009-02-16 20:42:05,M32,ON,R1_Work,begin
23,23,2009-02-16 22:40:14,M31,OFF,R1_Work,end
24,24,2009-02-17 19:21:08,M31,ON,R1_Work,begin
25,25,2009-02-17 22:37:55,M31,OFF,R1_Work,end
26,26,2009-02-18 20:43:16,M32,OFF,R1_Work,begin
27,27,2009-02-18 22:43:13,M32,OFF,R1_Work,end
28,28,2009-02-19 17:00:10,M31,ON,R1_Work,begin
29,29,2009-02-19 17:22:46,M31,OFF,R1_Work,end
30,30,2009-02-19 18:36:24,M31,ON,R1_Work,begin
31,31,2009-02-19 20:00:50,M32,OFF,R1_Work,end
32,32,2009-02-20 04:27:51,M32,ON,R1_Work,begin
33,33,2009-02-20 06:23:24,M32,OFF,R1_Work,end
34,34,2009-02-20 14:04:11,M31,ON,R1_Work,begin
35,35,2009-02-20 15:22:50,M31,OFF,R1_Work,end
36,36,2009-02-23 17:53:53,M32,ON,R1_Work,begin
37,37,2009-02-23 18:52:59,M31,ON,R1_Work,end
38,38,2009-02-24 07:32:58,M32,ON,R1_Work,begin
39,39,2009-02-24 07:57:57,M31,ON,R1_Work,end
40,40,2009-02-24 08:03:20,M31,ON,R1_Work,begin
41,41,2009-02-24 08:47:44,M31,OFF,R1_Work,end
