BeginTime,Duration,M31,M17,M45,M35,M38,M34,M48,M16,M47,AD1-A,M18,M13,AD1-B,M15,M06,M37,M09,M39,M32,M07,M14,M40,M10,M41,M51,M08,M19,D09,M44,M05,M29,M21,M36,M11,M30,AD1-C,M43,M01,M50,M02,D10,M28,M49,M42,M24,M33,M25,M20,D08,M46,M27,M26,D15,M03,M23,M22,D03,I03,M04,M12,D14,D12,D07,D05,L06,L13,L04,L11,L10,L12,L09,Activity
07:15:17,00:05:47,0,0,0,29,2,13,0,0,0,2,0,0,0,0,0,2,0,3,2,0,0,5,0,6,0,0,0,0,0,0,2,0,6,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
07:21:04,00:17:30,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,2,0,27,0,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
07:44:13,00:02:42,0,0,0,0,4,0,3,0,10,0,0,0,0,0,0,2,0,4,3,0,0,4,0,9,0,0,0,0,4,0,2,0,2,0,2,0,6,0,4,0,0,11,4,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:47:19,00:08:05,0,35,0,0,0,0,0,35,0,11,8,8,0,12,0,0,0,0,0,2,11,0,0,0,0,5,3,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
10:19:50,00:22:02,0,78,0,0,0,0,0,36,0,8,19,4,2,14,4,0,13,0,0,7,6,0,2,0,12,6,4,12,0,0,0,1,0,0,0,3,0,0,0,1,8,0,0,0,1,1,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
10:51:07,00:26:00,0,0,2,0,24,0,6,0,8,0,0,0,0,0,0,25,0,16,0,0,0,8,0,1,0,0,0,0,10,0,0,0,0,0,0,0,7,0,14,0,0,0,8,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
11:41:34,00:49:28,0,14,0,0,0,0,0,10,0,6,4,0,2,15,64,0,27,0,0,34,0,0,1,0,4,15,0,3,0,0,0,0,0,0,0,4,0,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,Watch_TV
14:29:03,03:08:19,994,0,367,6,0,0,15,0,0,2,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,12,0,0,0,16,0,0,0,4,0,18,0,0,0,6,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
15:23:24,02:13:21,643,0,367,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,4,0,0,0,4,0,17,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
17:47:19,01:09:37,0,127,0,0,0,0,0,54,0,34,26,0,51,34,0,0,1,0,0,0,0,0,0,0,10,0,2,14,0,0,0,1,0,0,0,13,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
19:00:18,00:29:49,310,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
22:10:55,07:46:27,0,0,5,83,4,68,109,0,52,2,0,0,0,0,0,4,0,4,4,0,0,6,0,0,0,0,0,0,4,0,2,0,2,0,0,0,4,0,7,0,0,2,11,2,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:24:19,00:02:38,0,0,2,2,4,0,0,0,4,0,0,0,0,0,0,4,0,4,0,0,0,6,0,0,0,0,0,0,4,0,2,0,0,0,0,0,4,0,5,0,0,2,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
22:29:19,07:42:54,0,0,3,63,0,46,117,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
06:12:14,00:06:10,0,0,2,0,4,0,7,0,5,0,0,0,0,0,0,4,0,3,0,0,0,6,0,6,0,0,0,0,2,0,4,0,0,0,0,0,4,0,6,0,0,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
06:32:54,00:35:00,0,0,0,0,44,0,3,0,1,0,0,0,0,0,0,32,0,31,0,0,0,18,0,0,0,0,0,0,8,0,2,0,0,0,0,0,4,0,5,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
